[dotenv@17.2.4] injecting env (1) from .env -- tip: ⚙️  override existing env vars with { override: true }
ℹ️ Starting In-Memory MongoDB (Data will reset on restart)...
Server running on port 5001
✅ In-Memory MongoDB Started at: mongodb://127.0.0.1:64073/
✅ MongoDB Connected
ℹ️ Loading data from 2026-02-18T11:31:59.600Z...
✅ Loaded 2 users
✅ Loaded 2 apps
✅ Loaded 2 bugs
✅ Data restoration complete
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
